Customer Name,Customer Site,town__city,County,Postcode,Country,Connection Status,accepted_to_connect_registered_capacity__mw_,already_connected_registered_capacity__mw_,maximum_export_capacity__mw_,maximum_import_capacity__mw_,Date Connected,Date Accepted
SSE GENERATION LIMITED,NOSTIE BRIDGE (G2),KYLE,HIGHLAND,IV40 8EQ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.59375,0.59375,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.855,0.855,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.855,0.855,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
ACHARN HYDRO LTD,DATA NOT AVAILABLE,ABERFELDY,PERTH AND KINROSS,PH15 2HP,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.3458,0.3458,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
DEANSTON STIMA LIMITED,DEANSTON DISTILLERY,DOUNE,PERTH AND KINROSS,FK16 6AG,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.399,0.399,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
DRIMSYNIE ESTATE LTD,DATA NOT AVAILABLE,CAIRNDOW,PERTH AND KINROSS,PA24 8AD,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.4275,0.4275,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
GLENLYON ESTATE,DATA NOT AVAILABLE,ABERFELDY,PERTH AND KINROSS,PH15 2LN,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.95,0.95,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
C & S GLADSTONE T.A KAMES FARM,GLENMORE POWER STATION,OBAN,PERTH AND KINROSS,PA34 4XA,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.1026,0.114,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
BRIDGE OF TILT CO. LTD,DATA NOT AVAILABLE,PITLOCHRY,PERTH AND KINROSS,PH18 5TS,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.1425,0.1425,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
MONZIE HYDRO ELECTRIC PARTNERSHIP,DATA NOT AVAILABLE,CRIEFF,PERTH AND KINROSS,PH7 4HE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.19,0.19,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
NOVAR ESTATES,FALLS OF CONIS,DINGWALL,PERTH AND KINROSS,IV16 9XL,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.874,0.874,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
ORMSARY FARMERS,DATA NOT AVAILABLE,LOCHGILPHEAD,PERTH AND KINROSS,PA31 8PE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.5225,0.5225,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
BLAIRHILL WATER POWER LIMITED,AKA COULDRON LINN,KINROSS,PERTH AND KINROSS,KY13 0PU,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.4142,0.4142,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
MERLIN ENERGY LTD,STORMONTFIELD,PERTH,PERTH AND KINROSS,PH2 6BJ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.12825,0.12825,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
H2O POWER LTD,GLEN DUROR SRO SITE,OBAN,PERTH AND KINROSS,PA38 4BS,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.9595,0.9595,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
CRF HYDROPOWER LIMITED - ASHFIELD,DATA NOT AVAILABLE,LOCHGILPHEAD,PERTH AND KINROSS,PA31 8PT,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.29925,0.29925,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
THRIVE RENEWABLES (BEOCHLICH) LTD,BALLIEMEANACH FARM,DALMALLY,PERTH AND KINROSS,PA33 1BW,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.9025,0.9025,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.931,0.931,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
ASSYNT HYDRO LIMITED,ASSYNT POWER,LAIRG,PERTH AND KINROSS,IV27 4NW,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.228,0.228,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
WYVIS (HYDRO) LIMITED,LITTLE WYVIS HYDRO SCHEME,STRATHPEFFER,PERTH AND KINROSS,IV23 2PG,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.5985,0.5985,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
INVER FARMERS,DATA NOT AVAILABLE,LOCHGILPHEAD,PERTH AND KINROSS,PA31 8NZ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.1045,0.1045,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,LAIRG,PERTH AND KINROSS,IV27 4NY,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.11875,0.11875,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,PH35 4,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.855,0.855,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,PITLOCHRY,PERTH AND KINROSS,PH16 5NF,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.095,0.095,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,CLUNIE DAM,PITLOCHRY,PERTH AND KINROSS,PH16 5NR,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.19,0.19,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,ABERFELDY,PERTH AND KINROSS,PH15 2PX,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,KILLIN,PERTH AND KINROSS,FK21 8TX,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,DALMALLY,PERTH AND KINROSS,PA33 1AN,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.2375,0.2375,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,DALMALLY,PERTH AND KINROSS,PA33 1AN,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.2375,0.2375,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,PITLOCHRY,PERTH AND KINROSS,PH16 5DF,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.57,0.57,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,OBAN,PERTH AND KINROSS,PA34 4XD,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.076,0.076,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,ACHNASHEEN,PERTH AND KINROSS,IV22 2HP,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.6175,0.6175,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,ISLE OF HARRIS,PERTH AND KINROSS,HS3 3AZ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.57,0.57,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,ISLE OF HARRIS,PERTH AND KINROSS,HS3 3AZ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.57,0.57,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
ARCHIE CADZOW,WEST COAST CONTRACTORS LTD,OBAN,PERTH AND KINROSS,PA34 4TZ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.57,0.57,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
CRF HYDROPOWER LIMITED - TWIN LOCHS,ASHFIELD FARM,LOCHGILPHEAD,PERTH AND KINROSS,PA31 8PT,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
ASHFIELD MILL,ASHFIELD MILL,ASHFIELD,PERTH AND KINROSS,FK15 0JX,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.1425,0.1425,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,ULLAPOOL,PERTH AND KINROSS,IV22 2HP,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.6175,0.6175,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SCOTTISH WATER,LINTRATHEN WTW - HYDRO - EXP,KIRRIEMUIR,PERTH AND KINROSS,DD8 5JJ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.2964,0.2964,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,CLUANIE DAM COMP SET,INVERNESS,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.285,0.285,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,FORT AUGUSTUS,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.57,0.57,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,CULLIGRAN POWER STATION,INVERNESS,PERTH AND KINROSS,IV4 7JX,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.19,0.19,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,FORT AUGUSTUS,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.19,0.19,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,STRATHPEFFER,PERTH AND KINROSS,IV14 9EB,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.095,0.095,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,COMP SET IMPORT,STRATHPEFFER,PERTH AND KINROSS,IV14 9EB,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.095,0.095,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LTD,DATA NOT AVAILABLE,STRATHPEFFER,PERTH AND KINROSS,IV14 9EB,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.285,0.285,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,"QUOICH DAM,",FORT AUGUSTUS,PERTH AND KINROSS,PH35 4HS,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.38,0.38,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,BEAULY,PERTH AND KINROSS,IV4 7JX,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.38,0.38,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,MORAR POWER STATION,MALLAIG,PERTH AND KINROSS,PH40 4PD,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.38,0.38,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,MALLAIG,PERTH AND KINROSS,PH40 4PD,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.38,0.38,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
KESTRAL CONTROLS LTD,DATA NOT AVAILABLE,PERTH,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.095,0.095,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
FORSS 1,FORSS WIND FARM,THURSO,PERTH AND KINROSS,KW14 7YA,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.80845,0.80845,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
BIFFA WASTE SERVICES LIMITED,KNOWEHEAD LANDFILL,DUNDEE,PERTH AND KINROSS,DD5 3QF,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.8835,0.8835,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
RENFIN STANLEY MILLS LTD,STANLEY MILLS,PERTH,PERTH AND KINROSS,PH1 4RB,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.93575,0.93575,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,LAIRG,PERTH AND KINROSS,IV27 4NY,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.095,0.095,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,ISLE OF LEWIS,PERTH AND KINROSS,HS2 9EW,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.665,0.665,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,ISLE OF TIREE,PERTH AND KINROSS,PA77 6UP,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.665,0.665,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,ISLE OF TIREE,PERTH AND KINROSS,PA77 6UP,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.665,0.665,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,ISLE OF TIREE,PERTH AND KINROSS,PA77 6UP,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.665,0.665,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,ISLE OF TIREE,PERTH AND KINROSS,PA77 6UP,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.665,0.665,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,ISLE OF ARRAN,PERTH AND KINROSS,KA27 8DE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.19,0.19,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,DATA NOT AVAILABLE,GARVE,PERTH AND KINROSS,IV23 2QH,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.285,0.285,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,FK20 8,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.5605,0.5605,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SSE GENERATION LIMITED,LOCHAY FISH PASS,KILLIN,PERTH AND KINROSS,FK21 8TX,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,PH36 4,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.7885,0.7885,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
GIGHA RENEWABLE ENERGY LTD,GIGHA RENEWABLE ENERGY,ISLE OF GIGHA,PERTH AND KINROSS,PA41 7AA,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.646,0.646,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SCOTTISH WATER,GLEN FINGLAS-HYDRO-EXP,CALLANDER,PERTH AND KINROSS,FK17 8HU,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
ORKNEY RENEWABLE ENERGY LIMITED,DATA NOT AVAILABLE,ORKNEY,PERTH AND KINROSS,KW17 2SY,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.8075,0.8075,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
GLEN KINGLASS HYDRO LTD,DATA NOT AVAILABLE,CAIRNDOW,PERTH AND KINROSS,PA26 8BQ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.893,0.893,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
CAMSERNEY HYDRO SCHEME LIMITED,DATA NOT AVAILABLE,ABERFELDY,PERTH AND KINROSS,PH15 2JF,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.95,0.95,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,PH15 2,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.3325,0.3325,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
BIOGASK BIOGAS PLANT,PRIVATE GENERATOR,TURRIFF,PERTH AND KINROSS,AB53 8BP,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.50065,0.50065,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
ABERDEEN HEAT & POWER,DATA NOT AVAILABLE,ABERDEEN,PERTH AND KINROSS,AB15 8BE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.26125,0.26125,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
HYDRO ENERGY TRADING LIMITED,FAICHEM HYDRO GENERATION,INVERGARRY,PERTH AND KINROSS,PH35 4HG,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.152,0.152,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
BROADLAND PROPERTIES LTD,CONAGLEN HOUSE,FORT WILLIAM,PERTH AND KINROSS,PH33 7AH,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.266,0.266,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
IRENE POWER COMPANY LIMITED,ROSHVEN HYDRO GENERATING STATION,LOCHAILORT,PERTH AND KINROSS,PH38 4NG,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.5225,0.5225,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
RINGLINK (SCOTLAND) LIMITED,KINNAIRD HYDRO GENERATOR,PERTH,PERTH AND KINROSS,PH16 5JA,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.2375,0.2375,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
ELEMENT WIND LTD,LIONACLEIT SCHOOL,ISLE OF BENBECULA,PERTH AND KINROSS,HS7 5PJ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.9025,0.9025,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
ARDCHATTAN HYDRO LIMITED,ESRAGEN HYDRO SCHEME,OBAN,PERTH AND KINROSS,PA37 1RQ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.95,0.95,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
ROTTAL HYDRO LTD,HYDRO GENERATING STATION,KIRRIEMUIR,PERTH AND KINROSS,DD8 4QT,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.4275,0.4275,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
BALNAMOON RENEWABLES LTD,BALNAMOON WINDFARM,KEITH,PERTH AND KINROSS,AB55 6ND,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.76,0.76,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
BIRSAY ENERGY LIMITED,HOLODYKE,ORKNEY,PERTH AND KINROSS,KW17 2HZ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.855,0.855,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
TIREE RENEWABLE ENERGY COMPANY LIMITED,IMPORT FROM GRID,ISLE OF TIREE,PERTH AND KINROSS,PA77 6TR,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.9025,0.9025,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
COOP PPA SITES,NEWSTEAD WINDFARM,ABERDEEN,PERTH AND KINROSS,AB53 5YY,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.85025,0.85025,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
ARDVORLICH ESTATE LIMITED,STATION,LOCHEARNHEAD,PERTH AND KINROSS,FK19 8QE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.7657,0.7657,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
GARVAULT HYDRO LIMITED,GENERATING STATION,LAIRG,PERTH AND KINROSS,IV27 4NZ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.855,0.855,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
MERKLAND AND REAY FOREST HYDRO LIMITED,GENERATING STATION,LAIRG,PERTH AND KINROSS,IV27 4NY,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.665,0.665,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
ABERSANDA LIMITED,ABERNETHY TRUST,FORT WILLIAM,PERTH AND KINROSS,PH33 7AD,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.09025,0.09025,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SOUTH CHESTHILL HYDRO LIMITED,INVERINAIN HYDRO GEN STATION,PERTH,PERTH AND KINROSS,PH15 2PP,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.8075,0.8075,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
MILLBURN PARTNERSHIP,MILLBURN HYDRO SCHEME,ROGART,PERTH AND KINROSS,IV28 3XG,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.0532,0.0532,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
MULL CHEESE HYDRO GENERATOR,MULL CHEESE HYDRO GENERATOR,ISLE OF MULL,PERTH AND KINROSS,PA75 6QD,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.2356,0.2356,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
ABERDEEN AND NORTHERN EGGS LTD,WEST COCKMUIR WINDFARM,FRASERBURGH,PERTH AND KINROSS,AB43 6RQ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.76,0.76,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
HEBRIDEAN ENERGY LIMITED,HEBRIDEAN ENERGY FOOD PROCESSING PLANT,ISLE OF SOUTH UIST,PERTH AND KINROSS,HS8 5SA,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.3135,0.3135,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
DAVID REES T/A CASTLES ESTATE,CASTLES ESTATE HYDRO,DALMALLY,PERTH AND KINROSS,PA33 1BP,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.9994,0.9994,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
GIGHA GREEN POWER LIMITED,GIGHA II WIND TURBINE,ISLE OF GIGHA,PERTH AND KINROSS,PA41 7AA,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.25175,0.25175,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
GLENFINNAN HYDRO LIMITED,RIVER FINNAN HYDRO GENERATOR,FORT WILLIAM,PERTH AND KINROSS,PH37 4LT,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.76,0.76,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
COOP PPA SITES,HATSTON WINDFARM,KIRKWALL,PERTH AND KINROSS,KW15 1UB,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.855,0.855,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SCOTSTON WIND POWER LIMITED,SCOTSTON WINDFARM,DUNDEE,PERTH AND KINROSS,DD3 0QT,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.76,0.76,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
GIFFINDOR MACDAIRMED,S S C,STRATHCARRON,PERTH AND KINROSS,IV54 8XF,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.4275,0.4275,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
HERSCHA WIND ENERGY LIMITED,WIND GENERATING STATION,LAURENCEKIRK,PERTH AND KINROSS,AB30 1TX,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.76,0.76,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
